Title,Current_Price,Original_Price,Discount,Rating,Ratings_Count,Reviews_Count,Features
Acer Aspire 14 with Backlit Keyboard Intel Core i5 13th Gen 13500H - (16 GB/512 GB SSD/Windows 11 Home,"₹59,990","₹93,999",36,4.3,"6,259",529,Intel Core i5 Processor (13th Gen) | 16 GB LPDDR5 RAM | Windows 11 Operating System | 512 GB SSD | 35.56 cm (14 Inch) Display | 1 Year Onsite Warranty
Acer Aspire 14 (i5 14th Gen) Intel Core 5 210 H - (16 GB/512 GB SSD/Windows 11 Home) AS14H-53 Notebook,"₹54,990","₹77,999",29,N/A,N/A,N/A,Intel Core 5 Processor | 16 GB LPDDR5 RAM | 64 bit Windows 11 Home Operating System | 512 GB SSD | 35.56 cm (14 Inch) Display | 1 Year Warranty
ASUS Chromebook CX14 Intel Celeron Dual Core N4500 - (4 GB/64 GB EMMC Storage/Chrome OS) CX1405CKA-NK0,"₹15,942","₹21,990",27,3.9,331,24,Intel Celeron Dual Core Processor | 4 GB LPDDR4X RAM | Chrome Operating System | 35.56 cm (14 Inch) Display | MyASUS | 1 Year Onsite Warranty
ASUS Expertbook P1 Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) P1403CVA-S60343WS ,"₹38,990","₹69,990",44,4.3,"5,211",422,"Intel Core i3 Processor (13th Gen) | 8 GB DDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 35.56 cm (14 Inch) Display | Included Software- Microsoft Office Home 2024(includes Word, Excel, PowerPoint, and OneNote) (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), McAfee+TM Premium (1 year Validity) | 1 Year Onsite Warranty"
Lenovo IdeaPad Slim 3 WUXGA IPS Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home) 15I,"₹62,000","₹82,490",24,4.3,136,7,Intel Core i5 Processor (13th Gen) | 16 GB DDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 38.86 cm (15.3 Inch) Display | Microsoft Office Home 2024 | 1 Year Carry-in Warranty
Lenovo Legion Go AMD Ryzen Z1 Extreme - (16 GB/512 GB SSD/Windows 11 Home) 8APU1 Handheld Gaming PC,"₹69,990","₹1,25,890",44,4.4,122,15,AMD Ryzen Z1 Extreme Processor | 16 GB LPDDR5X RAM | Windows 11 Home Operating System | 512 GB SSD | 22.35 cm (8.8 Inch) Touchscreen Display | 1 Year Carry in + 1 Year Accidental Damage Protection
Samsung Galaxy Book4 Metal Intel Core i5 13th Gen 1335U - (16 GB/512 GB SSD/Windows 11 Home) NP750XGJ ,"₹51,730","₹82,789",37,4.4,"17,362","1,556",Intel Core i5 Processor (13th Gen) | 16 GB LPDDR4X RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Manufacturer Warranty for Laptop and 6 Months for In-Box Accessories
Samsung Galaxy Book4 Metal Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) NP750XGJ-L,"₹43,990","₹57,499",23,4.4,"9,993",998,Intel Core i3 Processor (13th Gen) | 8 GB LPDDR4X RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Onsite Warranty
Lenovo IdeaPad Slim 3 Intel Core i5 12th Gen 12450H - (8 GB/512 GB SSD/Windows 11 Home) 14IAH8 Thin an,"₹44,999","₹66,090",31,4.2,"2,680",132,Intel Core i5 Processor (12th Gen) | 8 GB LPDDR5 RAM | Windows 11 Operating System | 512 GB SSD | 35.56 cm (14 Inch) Display | 1 Yr. Onsite
ASUS TUF Gaming F16 (2025) with MSO 2024+M365 Basic (i5 14th Gen) Intel Core 5 - (16 GB/512 GB SSD/Win,"₹74,990","₹88,990",15,N/A,N/A,N/A,"Intel Core 5 Processor | 16 GB DDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 40.64 cm (16 inch) Display | Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic(1-Year Validity), McAfee 1 year | 1 Year Onsite Warranty"
ASUS TUF Gaming F15 with 90WHr Battery Intel Core i5 11th Gen 11400H - (16 GB/512 GB SSD/Windows 11 Ho,"₹74,990","₹89,990",16,4.4,"3,165",295,Intel Core i5 Processor (11th Gen) | 16 GB DDR4 RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Onsite Warranty
Lenovo IdeaPad Slim 3 Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home) 15IAH8 Thin a,"₹52,490","₹76,990",31,4.1,54,4,Intel Core i5 Processor (12th Gen) | 16 GB LPDDR5 RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Yr. Onsite + 1 Yr. Accidental Damage Protection
MOTOROLA Motobook 60 Full Metal OLED (i5 14th Gen) Intel Core 5 (Series 2) 210H - (16 GB/512 GB SSD/Wi,"₹49,990","₹93,690",46,4.4,"2,821",306,Intel Core 5 (Series 2) Processor | 16 GB DDR5 RAM | 64 bit Windows 11 Operating System | 512 GB SSD | 35.56 cm (14 Inch) Display | Office Home 2024 | 1 Year Onsite Warranty
ASUS ExpertBook P1 (i5 14th Gen) Intel Core 5 210H - (16 GB/512 GB SSD/Windows 11 Home) P1503CVA-S7222,"₹55,990","₹89,990",37,4.5,85,5,Intel Core 5 Processor | 16 GB DDR5 RAM | 64 bit Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Limited Warranty
Acer Chromebook Intel Celeron Dual Core N4500 - (8 GB/64 GB EMMC Storage/Chrome OS) CB314-3H-C5QE/ CB3,"₹24,990","₹35,999",30,3.8,657,50,Intel Celeron Dual Core Processor | 8 GB LPDDR4X RAM | Chrome Operating System | 35.56 cm (14 Inch) Display | 1 Year Onsite Warranty
HP Victus Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeFor,"₹77,566",N/A,N/A,4.2,169,14,Intel Core i5 Processor (12th Gen) | 16 GB DDR4 RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Onsite Warranty
Samsung Galaxy Book4 Edge Series Copilot AI-PC Full Metal Chasis Snapdragon X - (16 GB/512 GB SSD/Wind,"₹70,800","₹92,390",23,4.4,"2,761",272,Snapdragon X Processor | 16 GB LPDDR5X RAM | 64 bit Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | MS Office Home and Student 2024 | 1 Year Manufacturer Warranty for Laptop and 6 Months for In-Box Accessories
ASUS Expertbook P1 Intel Core i3 13th Gen 1315U - (16 GB/512 GB SSD/Windows 11 Home) P1503CVA-S71074WS,"₹43,990","₹74,990",41,4.3,"5,211",422,"Intel Core i3 Processor (13th Gen) | 16 GB DDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | Included Software- Microsoft Office Home 2024(includes Word, Excel, PowerPoint, and OneNote) (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), McAfee+TM Premium (1 year Validity) | 1 Year Onsite Warranty"
"ASUS Gaming V16 (2025) for Creator with Office 2024 + M365 Basic*,AI PC((i5 14th gen) Intel Core 5 210","₹84,990","₹1,07,990",21,4.3,439,25,"Intel Core 5 Processor | 16 GB DDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 40.64 cm (16 Inch) Display | Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), McAfee? 1 year, One-Month Membership of Adobe Creative Cloud All Apps | 1 Year Onsite warranty"
Lenovo IdeaPad Slim 3 Intel Core 5 120U - (16 GB/512 GB SSD/Windows 11 Home) 15IRU9 Thin and Light Lap,"₹59,490","₹98,290",39,3.8,13,1,Intel Core 5 Processor | 16 GB DDR5 RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Yr. Onsite + 1 Yr. Accidental Damage Protection
MSI Modern 14 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) Modern 14 C12MO-1401IN ,"₹42,990","₹47,990",10,4.2,117,11,Intel Core i3 Processor (12th Gen) | 8 GB DDR4 RAM | Windows 11 Operating System | 512 GB SSD | 35.56 cm (14 Inch) Display | 1 Year Carry-in Warranty
Lenovo IdeaPad Slim 3 AMD Ryzen 5 Quad Core 7520U - (16 GB/512 GB SSD/Windows 11 Home) 15AMN8 Thin and,"₹46,990","₹59,090",20,4.1,289,19,AMD Ryzen 5 Quad Core Processor | 16 GB LPDDR5 RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | Microsoft Office Home & Student 2021 | 1 Yr. Onsite + 1 Yr. Accidental Damage Protection
ASUS Chromebook CX15 Intel Celeron Dual Core N4500 - (4 GB/64 GB EMMC Storage/Chrome OS) CX1505CKA-S70,"₹15,990","₹19,990",20,3.9,190,10,Intel Celeron Dual Core Processor | 4 GB LPDDR4X RAM | Chrome Operating System | 39.62 cm (15.6 Inch) Display | 1 Year Onsite Warranty
MOTOROLA Motobook 60 Pro Full Metal OLED AI PC Intel Core Ultra 5 225H - (16 GB/1 TB SSD/Windows 11 Ho,"₹61,990","₹1,10,490",43,4.4,347,51,Intel Core Ultra 5 Processor | 16 GB DDR5 RAM | 64 bit Windows 11 Operating System | 1 TB SSD | 35.56 cm (14 Inch) Display | Office Home & Student 2024 | 1 Year Warranty
HP 15 Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home) 15-fr0028TU | 15-fr0045TU Thi,"₹60,490","₹67,811",10,N/A,N/A,N/A,Intel Core i5 Processor (13th Gen) | 16 GB DDR4 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Onsite Warranty
Acer NITRO LITE 16 Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVI,"₹75,990","₹1,02,799",26,4.2,73,6,Intel Core i5 Processor (13th Gen) | 16 GB DDR5 RAM | 64 bit Windows 11 Home Operating System | 512 GB SSD | 40.64 cm (16 Inch) Display | 1 Year Warranty
ASUS Chromebook CX14 Intel Celeron Dual Core N4500 - (4 GB/64 GB EMMC Storage/Chrome OS) CX1405CKA-NK0,"₹15,942","₹21,990",27,3.9,331,24,Intel Celeron Dual Core Processor | 4 GB LPDDR4X RAM | Chrome Operating System | 35.56 cm (14 Inch) Display | MyASUS | 1 Year Onsite Warranty
ASUS Expertbook P1 Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) P1403CVA-S60343WS ,"₹38,990","₹69,990",44,4.3,"5,211",422,"Intel Core i3 Processor (13th Gen) | 8 GB DDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 35.56 cm (14 Inch) Display | Included Software- Microsoft Office Home 2024(includes Word, Excel, PowerPoint, and OneNote) (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), McAfee+TM Premium (1 year Validity) | 1 Year Onsite Warranty"
HP Intel Core i3 12th Gen 1215U - (16 GB/512 GB SSD/Windows 11 Home) 15s-fy5004TU Thin and Light Lapto,"₹40,990","₹52,721",22,4.2,"1,916",102,Intel Core i3 Processor (12th Gen) | 16 GB DDR4 RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Onsite Warranty
Lenovo LOQ 2025 Intel Core i7 14th Gen 14700HX - (32 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA ,"₹1,67,990","₹1,84,490",8,4.3,13,0,Intel Core i7 Processor (14th Gen) | 32 GB DDR5 RAM | Windows 11 Home Operating System | 1 TB SSD | 39.62 cm (15.6 Inch) Display | Office Home 2024 + Lenovo AI Now | 1 Year Onsite Warranty
ASUS Vivobook S14 (2025)(i5 14th Gen) with Office 2024 + M365 Basic* Backlit Keyboard Intel Core 5 210,"₹64,990","₹65,990",1,4.2,101,10,"Intel Core 5 Processor | 16 GB DDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 35.56 cm (14 Inch) Display | Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), One-Month Membership of Adobe Creative Cloud All Apps, McAfee 1 year | 1 Year Onsite Warranty"
"ASUS Vivobook Go 15 OLED, with Backlit Keyboard, AMD Ryzen 5 Quad Core 7520U - (8 GB/512 GB SSD/Window","₹40,990","₹74,990",45,4.4,"3,037",251,AMD Ryzen 5 Quad Core Processor | 8 GB LPDDR5 RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Onsite Warranty
Samsung Galaxy Book4 Metal Intel Core i5 13th Gen 1335U - (16 GB/512 GB SSD/Windows 11 Home) NP750XGJ ,"₹51,730","₹82,789",37,4.4,"17,362","1,556",Intel Core i5 Processor (13th Gen) | 16 GB LPDDR4X RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Manufacturer Warranty for Laptop and 6 Months for In-Box Accessories
Samsung Galaxy Book4 Metal Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) NP750XGJ-L,"₹43,990","₹57,499",23,4.4,"9,993",998,Intel Core i3 Processor (13th Gen) | 8 GB LPDDR4X RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Onsite Warranty
"ASUS Vivobook 15, with Backlit Keyboard, Intel Core i7 13th Gen 13620H - (16 GB/512 GB SSD/Windows 11 ",N/A,N/A,N/A,4.3,598,35,Intel Core i7 Processor (13th Gen) | 16 GB DDR4 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Onsite Warranty
DELL 15 (Core i3 14th Gen) Intel Core 3 - (16 GB/512 GB SSD/Windows 11 Home) DC15250 Thin and Light La,"₹47,990","₹52,338",8,4,8,0,Intel Core 3 Processor | 16 GB DDR4 RAM | Windows 11 Operating System | 512 GB SSD | 38.1 cm (15 Inch) Display | Microsoft Office H&S 2024 | 1 Year Onsite Hardware Service
MOTOROLA Motobook 60 Full Metal OLED (i5 14th Gen) Intel Core 5 (Series 2) 210H - (16 GB/512 GB SSD/Wi,"₹49,990","₹93,690",46,4.4,"2,821",306,Intel Core 5 (Series 2) Processor | 16 GB DDR5 RAM | 64 bit Windows 11 Operating System | 512 GB SSD | 35.56 cm (14 Inch) Display | Office Home 2024 | 1 Year Onsite Warranty
ASUS ExpertBook P1 (i5 14th Gen) Intel Core 5 210H - (16 GB/512 GB SSD/Windows 11 Home) P1503CVA-S7222,"₹55,990","₹89,990",37,4.5,85,5,Intel Core 5 Processor | 16 GB DDR5 RAM | 64 bit Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Limited Warranty
Acer Aspire 3 Intel Pentium Quad Core 12th Gen N100 - (16 GB/512 GB SSD/Windows 11 Home) A324-31 Thin ,"₹36,990",N/A,N/A,4.1,710,35,Intel Pentium Quad Core Processor (12th Gen) | 16 GB DDR4 RAM | Windows 11 Operating System | 512 GB SSD | 35.56 cm (14 Inch) Display | 1 Year Carry-in Warranty
DELL G15 Intel Core i7 13th Gen 13650HX - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeFor,"₹1,07,390","₹1,20,000",10,4,31,2,"Intel Core i7 Processor (13th Gen) | 16 GB DDR5 RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | Alienware Command Center,Dell Support Assist) | 1 Year Basic Onsite Service after remote diagnosis with Hardware-Only Support"
DELL 14 Plus Intel Core Ultra 7 256V - (16 GB/512 GB SSD/Windows 11 Home) DB14250 Thin and Light Lapto,"₹94,990","₹1,16,859",18,4.9,7,2,Intel Core Ultra 7 Processor | 16 GB LPDDR5X RAM | Windows 11 Operating System | 512 GB SSD | 35.56 cm (14 Inch) Display | Microsoft Office Home 2024 | Dell Support Assist | 1 Year Onsite Warranty
DELL Inspiron 15 MSO'24 Intel Core i5 13th Gen 1334U - (16 GB/1 TB SSD/Windows 11 Home) 15 DC15250 Thi,"₹68,940","₹79,990",13,4.2,468,22,"Intel Core i5 Processor (13th Gen) | 16 GB DDR4 RAM | 64 bit Windows 11 Operating System | 1 TB SSD | 38.1 cm (15 Inch) Display | My Dell (Dell Power Manager,Dell Support Assist) | 1 Year Onsite Hardware Service"
Samsung Galaxy Book4 Edge Series Copilot AI-PC Full Metal Chasis Snapdragon X - (16 GB/512 GB SSD/Wind,"₹70,800","₹92,390",23,4.4,"2,761",272,Snapdragon X Processor | 16 GB LPDDR5X RAM | 64 bit Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | MS Office Home and Student 2024 | 1 Year Manufacturer Warranty for Laptop and 6 Months for In-Box Accessories
ASUS Expertbook P1 Intel Core i3 13th Gen 1315U - (16 GB/512 GB SSD/Windows 11 Home) P1503CVA-S71074WS,"₹43,990","₹74,990",41,4.3,"5,211",422,"Intel Core i3 Processor (13th Gen) | 16 GB DDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | Included Software- Microsoft Office Home 2024(includes Word, Excel, PowerPoint, and OneNote) (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), McAfee+TM Premium (1 year Validity) | 1 Year Onsite Warranty"
HP 255 G10 AMD Athlon Dual Core 7120U - (8 GB/256 GB SSD/Windows 11 Home) 255 G10 Thin and Light Lapto,"₹31,980","₹40,990",21,4,394,26,AMD Athlon Dual Core Processor | 8 GB LPDDR5 RAM | 64 bit Windows 11 Operating System | 256 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Onsite Warranty
Thomson NEO Core Series Intel Core i7 12th Gen 1255U - (16 GB/512 GB SSD/Windows 11 Home) IN-N15I Thin,"₹69,990",N/A,N/A,N/A,N/A,N/A,Intel Core i7 Processor (12th Gen) | 16 GB LPDDR4 RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Onsite warranty
ASUS Chromebook CX15 Intel Celeron Dual Core N4500 - (4 GB/64 GB EMMC Storage/Chrome OS) CX1505CKA-S70,"₹15,990","₹19,990",20,3.9,190,10,Intel Celeron Dual Core Processor | 4 GB LPDDR4X RAM | Chrome Operating System | 39.62 cm (15.6 Inch) Display | 1 Year Onsite Warranty
MOTOROLA Motobook 60 Pro Full Metal OLED AI PC Intel Core Ultra 5 225H - (16 GB/1 TB SSD/Windows 11 Ho,"₹61,990","₹1,10,490",43,4.4,347,51,Intel Core Ultra 5 Processor | 16 GB DDR5 RAM | 64 bit Windows 11 Operating System | 1 TB SSD | 35.56 cm (14 Inch) Display | Office Home & Student 2024 | 1 Year Warranty
HP 240R G10 (2026) Professional Intel Core 3 14th Gen 100U - (16 GB/512 GB SSD/Windows 11 Home) 240R G,"₹44,990","₹70,990",36,N/A,N/A,N/A,"Intel Core 3 Processor (14th Gen) | 16 GB DDR4 RAM | 64 bit Windows 11 Home Operating System | 512 GB SSD | 35.56 cm (14 Inch) Display | Microsoft Office 2021, Windows 11 Home | 1 Year"
MSI Stealth 17 Intel Core i7 13th Gen 13700H - (16 GB/2 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA Ge,"₹2,79,990","₹3,47,990",19,N/A,N/A,N/A,Intel Core i7 Processor (13th Gen) | 16 GB DDR5 RAM | Windows 11 Operating System | 2 TB SSD | 43.94 cm (17.3 Inch) Display | 2 Year Onsite Warranty
HP Intel Core Ultra 5 - (16 GB/512 GB SSD/Windows 11 Home) 14-ep1150TU Thin and Light Laptop,"₹73,490","₹73,871",N/A,N/A,N/A,N/A,Intel Core Ultra 5 Processor | 16 GB DDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 35.56 cm (14 Inch) Display | 1 Year Onsite Warranty
DELL Inspiron 5440 (2026) Intel Core 3 14th Gen 100U - (16 GB/512 GB SSD/Windows 11 Pro) Inspiron 5440,"₹45,990","₹78,990",41,4,3,0,"Intel Core 3 Processor (14th Gen) | 16 GB DDR5 RAM | 64 bit Windows 11 Operating System | 512 GB SSD | 35.56 cm (14 inch) Display | Microsoft Office 2021, Windows 11 Pro | 1 Year"
ASUS Chromebook CX14 Intel Celeron Dual Core N4500 - (4 GB/64 GB EMMC Storage/Chrome OS) CX1405CKA-NK0,"₹15,942","₹21,990",27,3.9,331,24,Intel Celeron Dual Core Processor | 4 GB LPDDR4X RAM | Chrome Operating System | 35.56 cm (14 Inch) Display | MyASUS | 1 Year Onsite Warranty
ASUS Expertbook P1 Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) P1403CVA-S60343WS ,"₹38,990","₹69,990",44,4.3,"5,211",422,"Intel Core i3 Processor (13th Gen) | 8 GB DDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 35.56 cm (14 Inch) Display | Included Software- Microsoft Office Home 2024(includes Word, Excel, PowerPoint, and OneNote) (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), McAfee+TM Premium (1 year Validity) | 1 Year Onsite Warranty"
HP 15s AMD Ryzen 5 Quad Core 7520U - (8 GB/512 GB SSD/Windows 11 Home) 15-fc0028AU Thin and Light Lapt,"₹39,990","₹55,691",28,4.1,309,17,AMD Ryzen 5 Quad Core Processor | 8 GB DDR4 RAM | 64 bit Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Onsite Warranty
"Acer Aspire Lite with Backlit Keyboard, Intel Core i7 12th Gen 1255U - (16 GB/512 GB SSD/Windows 11 Ho","₹57,990","₹79,990",27,4.3,91,7,Intel Core i7 Processor (12th Gen) | 16 GB DDR4 RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Carry-in Warranty
Samsung Galaxy Book4 Metal Intel Core i5 13th Gen 1335U - (16 GB/512 GB SSD/Windows 11 Home) NP750XGJ ,"₹51,730","₹82,789",37,4.4,"17,362","1,556",Intel Core i5 Processor (13th Gen) | 16 GB LPDDR4X RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Manufacturer Warranty for Laptop and 6 Months for In-Box Accessories
Samsung Galaxy Book4 Metal Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) NP750XGJ-L,"₹43,990","₹57,499",23,4.4,"9,993",998,Intel Core i3 Processor (13th Gen) | 8 GB LPDDR4X RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Onsite Warranty
ASUS Intel Core i5 5th Gen - (16 GB/512 GB SSD/Windows 11 Home) X1502VA-BQ836WS Thin and Light Laptop,"₹56,989","₹69,990",18,N/A,N/A,N/A,Intel Core i5 Processor (5th Gen) | 16 GB DDR4 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 inch) Display | 1 year manufacturer warranty
Apple MacBook Pro M4 Max - (36 GB/1 TB SSD/macOS Sequoia) MX2G3HN/A,"₹3,02,990","₹3,19,900",5,N/A,N/A,N/A,"Apple M4 Max Processor | 36 GB Unified Memory RAM | Mac OS Operating System | 1 TB SSD | 35.56 cm (14 Inch) Display | Built-in Apps: App Store, Books, Calendar, Contacts, FaceTime, Find My, Freeform, GarageBand, Home, iMovie, Keynote, Mail, Maps, Messages, Music, Notes, Numbers, Pages, Photo Booth, Photos, Podcasts, Preview, QuickTime Player, Reminders, Safari, Shortcuts, Siri, Stocks, Time Machine, TV, Voice Memos, Weather | 1 Year Limited Warranty"
Samsung Galaxy Book 2 Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) NP550 Thin and ,"₹52,990","₹82,990",36,4.2,"3,893",386,Intel Core i5 Processor (12th Gen) | 8 GB DDR4 RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Onsite Warranty
Infinix X1 Slim Series Intel Core i5 10th Gen 1035G1 - (16 GB/512 GB SSD/Windows 11 Home) XL21 Thin an,"₹47,701","₹64,999",26,4,839,127,Intel Core i5 Processor (10th Gen) | 16 GB LPDDR4X RAM | 64 bit Windows 11 Operating System | 512 GB SSD | 35.56 cm (14 Inch) Display | NA | 1 Year Onsite Warranty
MOTOROLA Motobook 60 Full Metal OLED (i5 14th Gen) Intel Core 5 (Series 2) 210H - (16 GB/512 GB SSD/Wi,"₹49,990","₹93,690",46,4.4,"2,821",306,Intel Core 5 (Series 2) Processor | 16 GB DDR5 RAM | 64 bit Windows 11 Operating System | 512 GB SSD | 35.56 cm (14 Inch) Display | Office Home 2024 | 1 Year Onsite Warranty
ASUS ExpertBook P1 (i5 14th Gen) Intel Core 5 210H - (16 GB/512 GB SSD/Windows 11 Home) P1503CVA-S7222,"₹55,990","₹89,990",37,4.5,85,5,Intel Core 5 Processor | 16 GB DDR5 RAM | 64 bit Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Limited Warranty
